Link,Dead_ Link_Count
https://en.wikipedia.org/wiki/2010_Louisiana%E2%80%93Lafayette_Ragin%27_Cajuns_football_team,1
https://en.wikipedia.org/wiki/8-track_cartridge,7
https://en.wikipedia.org/wiki/Carolina_Panthers,1
"https://en.wikipedia.org/wiki/Dennis,_Massachusetts",1
https://en.wikipedia.org/wiki/Edmonton_Football_Team,1
https://en.wikipedia.org/wiki/Jacquizz_Rodgers,1
https://en.wikipedia.org/wiki/Latrophilin_receptor,4
https://en.wikipedia.org/wiki/List_of_mosques_in_Pakistan,12
https://en.wikipedia.org/wiki/Lists_of_populated_places_in_the_United_States,1
https://en.wikipedia.org/wiki/Lophophine,3
https://en.wikipedia.org/wiki/MCV_(magazine),1
https://en.wikipedia.org/wiki/Melanoma,1
https://en.wikipedia.org/wiki/Messenia,2
https://en.wikipedia.org/wiki/Monoamine_transporter,2
https://en.wikipedia.org/wiki/Onslaught_(comics),1
https://en.wikipedia.org/wiki/Pacific-12_Conference_football_individual_awards,7
https://en.wikipedia.org/wiki/SLC24A5,11
https://en.wikipedia.org/wiki/Salicylic_acid,10
https://en.wikipedia.org/wiki/Special:RecentChangesLinked/1977_Chicago_White_Sox_season,1
https://en.wikipedia.org/wiki/Special:RecentChangesLinked/Talk:Aphrodite,1
https://en.wikipedia.org/wiki/TV4_(Sweden),1
https://en.wikipedia.org/wiki/Tandamine,1
https://en.wikipedia.org/wiki/Task_force,1
https://en.wikipedia.org/wiki/Betrayal_(play),1
"https://en.wikipedia.org/wiki/Bismarck,_North_Dakota",3
https://en.wikipedia.org/wiki/Blockbuster_Video,2
https://en.wikipedia.org/wiki/Claude_Chevallon,1
https://en.wikipedia.org/wiki/Cleveland_City_Council,2
https://en.wikipedia.org/wiki/Danilo_Dolci,3
https://en.wikipedia.org/wiki/Editio_princeps,1
https://en.wikipedia.org/wiki/Eurosport_2_Xtra_(Portugal),2
https://en.wikipedia.org/wiki/Forest_Park_(St._Louis),6
https://en.wikipedia.org/wiki/ISO/IEC_8859-3,24
https://en.wikipedia.org/wiki/Igor_Matovi%C4%8D,1
https://en.wikipedia.org/wiki/Kouvola,2
https://en.wikipedia.org/wiki/L%27Unione_Sarda,1
https://en.wikipedia.org/wiki/Les_Luthiers,3
https://en.wikipedia.org/wiki/List_of_Unicode_characters,9
https://en.wikipedia.org/wiki/MapArt,1
https://en.wikipedia.org/wiki/Misogyny,1
https://en.wikipedia.org/wiki/Mojiky%C5%8D,1
https://en.wikipedia.org/wiki/New_Jersey_General_Assembly,4
https://en.wikipedia.org/wiki/Northern_S%C3%A1mi_orthography,1
https://en.wikipedia.org/wiki/Orlando_Sentinel,6
https://en.wikipedia.org/wiki/Royal_Institute_of_British_Architects,4
https://en.wikipedia.org/wiki/Special:RecentChangesLinked/Satakunta,1
https://en.wikipedia.org/wiki/Special:RecentChangesLinked/Template:Edit_template-protected,1
https://en.wikipedia.org/wiki/Special:RecentChangesLinked/Template:Importance_mask/doc,1
https://en.wikipedia.org/wiki/Stylotermitidae,1
https://en.wikipedia.org/wiki/Tanzania,2
https://en.wikipedia.org/wiki/Template:Culture_of_India,1
https://en.wikipedia.org/wiki/Template:Navboxes_colour,1
https://en.wikipedia.org/wiki/UNAM,1
https://en.wikipedia.org/wiki/United_States_Securities_and_Exchange_Commission,1
https://en.wikipedia.org/wiki/Viswanathan_Anand,1
https://en.wikipedia.org/wiki/Wikipedia,3
https://en.wikipedia.org/wiki/Academy_of_Natural_Sciences_of_Drexel_University,1
https://en.wikipedia.org/wiki/Bowling_Green_State_University,2
https://en.wikipedia.org/wiki/Norm_of_the_North,1
https://en.wikipedia.org/wiki/Special:WhatLinksHere/Template:Tinc,1
https://en.wikipedia.org/wiki/Special:WhatLinksHere/Template_talk:Editnotices/Group/User:Triester,1
https://en.wikipedia.org/wiki/Special:WhatLinksHere/Template_talk:Editnotices/Page/Plug-in_electric_vehicle,4
https://en.wikipedia.org/wiki/Special:WhatLinksHere/Template_talk:Tinc/testcases,2
https://en.wikipedia.org/wiki/Wikipedia:Multilingual_statistics,2
https://en.wikipedia.org/wiki/Agriculture_in_Albania,3
https://en.wikipedia.org/wiki/Arcadia,3
https://en.wikipedia.org/wiki/Badnagar_(Vidhan_Sabha_constituency),3
https://en.wikipedia.org/wiki/Banking_in_South_Sudan,7
https://en.wikipedia.org/wiki/Betrayal_(play),1
"https://en.wikipedia.org/wiki/Bismarck,_North_Dakota",3
https://en.wikipedia.org/wiki/Blockbuster_Video,2
https://en.wikipedia.org/wiki/Category:Films_about_United_States_Secret_Service,1
https://en.wikipedia.org/wiki/Category:Tor_onion_services,1
https://en.wikipedia.org/wiki/Claude_Chevallon,1
https://en.wikipedia.org/wiki/Cleveland_City_Council,2
https://en.wikipedia.org/wiki/Danilo_Dolci,3
https://en.wikipedia.org/wiki/Editio_princeps,1
https://en.wikipedia.org/wiki/Eurosport_2_Xtra_(Portugal),2
https://en.wikipedia.org/wiki/Forest_Park_(St._Louis),6
https://en.wikipedia.org/wiki/ISO/IEC_8859-3,24
https://en.wikipedia.org/wiki/Igor_Matovi%C4%8D,1
https://en.wikipedia.org/wiki/Illyrian_Wars,5
https://en.wikipedia.org/wiki/Karen_Spilka,3
https://en.wikipedia.org/wiki/Kouvola,2
https://en.wikipedia.org/wiki/L%27Unione_Sarda,1
https://en.wikipedia.org/wiki/Legislative_council,1
https://en.wikipedia.org/wiki/Les_Luthiers,3
https://en.wikipedia.org/wiki/Liberalism_and_radicalism_in_Italy,1
https://en.wikipedia.org/wiki/List_of_Unicode_characters,9
https://en.wikipedia.org/wiki/List_of_banks_in_Egypt,1
https://en.wikipedia.org/wiki/MapArt,1
https://en.wikipedia.org/wiki/Massachusetts_State_Auditor,2
https://en.wikipedia.org/wiki/Misogyny,1
https://en.wikipedia.org/wiki/Mojiky%C5%8D,1
https://en.wikipedia.org/wiki/National_Congress_of_Nicaragua,8
https://en.wikipedia.org/wiki/New_Jersey_General_Assembly,4
https://en.wikipedia.org/wiki/Northern_S%C3%A1mi_orthography,1
https://en.wikipedia.org/wiki/Orlando_Sentinel,6
https://en.wikipedia.org/wiki/Royal_Institute_of_British_Architects,4
https://en.wikipedia.org/wiki/Special:RecentChangesLinked/Satakunta,1
https://en.wikipedia.org/wiki/Special:RecentChangesLinked/Template:Edit_template-protected,1
https://en.wikipedia.org/wiki/Special:RecentChangesLinked/Template:Importance_mask/doc,1
https://en.wikipedia.org/wiki/Stylotermitidae,1
https://en.wikipedia.org/wiki/Tanzania,2
https://en.wikipedia.org/wiki/Template:Culture_of_India,1
https://en.wikipedia.org/wiki/Template:Navboxes_colour,1
https://en.wikipedia.org/wiki/UNAM,1
https://en.wikipedia.org/wiki/United_States_Securities_and_Exchange_Commission,1
https://en.wikipedia.org/wiki/Viswanathan_Anand,1
https://en.wikipedia.org/wiki/Wikipedia,3
https://en.wikipedia.org/wiki/Wikipedia:CFD,13
https://en.wikipedia.org/wiki/Champaign%E2%80%93Urbana_metropolitan_area,1
https://en.wikipedia.org/wiki/Chicago_Tribune,1
"https://en.wikipedia.org/wiki/Pulaski_County,_Illinois",1
https://en.wikipedia.org/wiki/Special:RecentChangesLinked/Template:1890_Louisville_Colonels,1
https://en.wikipedia.org/wiki/Special:RecentChangesLinked/Template:Succession_links,1
https://en.wikipedia.org/wiki/Special:WhatLinksHere/Template_talk:Editnotices/Page/Soviet_famine_of_1946%E2%80%9347,4
https://en.wikipedia.org/wiki/101_Air_Supply_Unit_SAOSC,2
https://en.wikipedia.org/wiki/1948_Palestinian_exodus,2
https://en.wikipedia.org/wiki/1973_European_Formula_Two_Championship,2
https://en.wikipedia.org/wiki/1977_24_Hours_of_Le_Mans,1
https://en.wikipedia.org/wiki/1981-82_Football_League,2
https://en.wikipedia.org/wiki/1997%E2%80%9398_FA_Cup,5
https://en.wikipedia.org/wiki/Abu_Hurairah,1
https://en.wikipedia.org/wiki/Andrea_Nahles,25
https://en.wikipedia.org/wiki/Arsenal_F.C._league_record_by_opponent,4
https://en.wikipedia.org/wiki/Arsenal_TV,1
https://en.wikipedia.org/wiki/Bolton_Wanderers,3
https://en.wikipedia.org/wiki/Botho_Prinz_zu_Sayn-Wittgenstein-Hohenstein,2
https://en.wikipedia.org/wiki/Bournemouth,1
https://en.wikipedia.org/wiki/Case_Gym,1
https://en.wikipedia.org/wiki/Category:Members_of_the_Bundestag_for_CDU,1
https://en.wikipedia.org/wiki/Chris_Hoy,3
https://en.wikipedia.org/wiki/Cinema_of_Austria,2
https://en.wikipedia.org/wiki/Cinema_of_Slovakia,2
https://en.wikipedia.org/wiki/Cyril_Suk,1
https://en.wikipedia.org/wiki/Escort_Group,1
https://en.wikipedia.org/wiki/Flora_of_Australia,3
https://en.wikipedia.org/wiki/Gens_Claudia,4
"https://en.wikipedia.org/wiki/Girard,_Illinois",1
https://en.wikipedia.org/wiki/HMS_Veronica_(K37),1
https://en.wikipedia.org/wiki/Interstate_90_in_Washington,1
https://en.wikipedia.org/wiki/Johan_Anderson,1
https://en.wikipedia.org/wiki/Kevin_Nugent_(footballer),1
https://en.wikipedia.org/wiki/List_of_lakes_of_Moldova,2
https://en.wikipedia.org/wiki/List_of_newspapers_in_Louisiana,1
https://en.wikipedia.org/wiki/List_of_squadrons_and_flotillas_of_the_Royal_Navy,2
https://en.wikipedia.org/wiki/Louisiana_Purchase_Exposition_dollar,1
https://en.wikipedia.org/wiki/Loving_(2016_film),1
https://en.wikipedia.org/wiki/Marine_microorganisms,1
https://en.wikipedia.org/wiki/Markus_Berger_(politician),11
https://en.wikipedia.org/wiki/Marriott_Hotel,1
https://en.wikipedia.org/wiki/Microfoundations,2
https://en.wikipedia.org/wiki/Nessma_TV,2
https://en.wikipedia.org/wiki/Pau_Grand_Prix,1
https://en.wikipedia.org/wiki/Railroad_classes,1
https://en.wikipedia.org/wiki/Redevelopment_of_Birmingham,1
https://en.wikipedia.org/wiki/Renate_Schmidt,5
https://en.wikipedia.org/wiki/Special:RecentChangesLinked/Jacques_Camatte,1
https://en.wikipedia.org/wiki/Special:RecentChangesLinked/Module:Progress_box/config,1
https://en.wikipedia.org/wiki/Special:RecentChangesLinked/Talk:Palace_of_Fontainebleau,1
https://en.wikipedia.org/wiki/Special:RecentChangesLinked/Template:Countries_of_Africa/doc,1
https://en.wikipedia.org/wiki/Special:RecentChangesLinked/Template:NRISref,1
https://en.wikipedia.org/wiki/Special:RecentChangesLinked/Template:Royal_Bank_of_Scotland_Group,1
https://en.wikipedia.org/wiki/Special:RecentChangesLinked/Template_talk:Archives/archivelist,1
https://en.wikipedia.org/wiki/Special:WhatLinksHere/Edwin_R._A._Seligman,1
https://en.wikipedia.org/wiki/Special:WhatLinksHere/Talk:Editnotices/Page/Template_talk:Editnotices/Group/Template_talk:Editnotices_page_template_talk:editnotices_page_perry_meeting,3
https://en.wikipedia.org/wiki/Special:WhatLinksHere/Template_talk:Country_data_Indiana,1
https://en.wikipedia.org/wiki/Special:WhatLinksHere/Template_talk:Editnotices/Group/Template_talk:Editnotices_page_template_talk:editnotices_page_perry_meeting,3
https://en.wikipedia.org/wiki/Special:WhatLinksHere/Template_talk:Editnotices/Page/Perry_Mehrling,3
https://en.wikipedia.org/wiki/Special:WhatLinksHere/Template_talk:Editnotices/Page/Peter_Valentine,1
https://en.wikipedia.org/wiki/Special:WhatLinksHere/Template_talk:Editnotices/Page/Template_talk:Editnotices/Group/Template_talk:Editnotices_page_template_talk:editnotices_page_perry_meeting,3
https://en.wikipedia.org/wiki/Special:WhatLinksHere/Template_talk:Editnotices/Page/Template_talk:Editnotices_page_template_talk:editnotices_page_perry_meeting,1
https://en.wikipedia.org/wiki/Special:WhatLinksHere/Template_talk:Editnotices_page_template_talk:editnotices_page_perry_meeting,3
https://en.wikipedia.org/wiki/Sun_Tran,1
https://en.wikipedia.org/wiki/Taihoku_Imperial_University,2
https://en.wikipedia.org/wiki/Template:Editnotices/Page/Template_talk:Editnotices/Group/Template_talk:Editnotices_page_template_talk:editnotices_page_perry_meeting,1
https://en.wikipedia.org/wiki/Template:S-ttl,2
https://en.wikipedia.org/wiki/Template_talk:Archives/archivelist,1
https://en.wikipedia.org/wiki/Thomas_Jefferson_250th_Anniversary_silver_dollar,1
https://en.wikipedia.org/wiki/Timeline_of_the_name_%22Palestine%22,1
https://en.wikipedia.org/wiki/U-1-class_submarine_(Austria-Hungary),1
https://en.wikipedia.org/wiki/User:Bigstory1,1
https://en.wikipedia.org/wiki/User:Whpq/CSD_log_-_April_2014_to_October_2016,13
https://en.wikipedia.org/wiki/User_talk:220.101.28.25/Archive_1,1
https://en.wikipedia.org/wiki/User_talk:ButchMG,1
https://en.wikipedia.org/wiki/User_talk:Helppublic,1
https://en.wikipedia.org/wiki/User_talk:Stemonitis,1
https://en.wikipedia.org/wiki/User_talk:Stemonitis/Archive42,1
https://en.wikipedia.org/wiki/WBUR,1
https://en.wikipedia.org/wiki/Wellingborough_Town_F.C.,1
